"prolific_pid","question_evaluated","human_evaluation","success_observed","question_observed","observed_q_perceived_difficulty_unbounded","new_q_perceived_difficulty_unbounded","observed_q_perceived_difficulty","new_q_perceived_difficulty","observed_q_objective_difficulty_unbounded","new_q_objective_difficulty_unbounded","observed_q_objective_difficulty","new_q_objective_difficulty","total_score","q1mark","q2mark","q3mark","q4mark","q5mark","q6mark","q7mark","q8mark","q9mark","q10mark","q11mark","q12mark","q13mark","q14mark","q15mark","q16mark"
"664e2d4a26686cecdfd660eb",12,"0",0,2,-0.819730380985197,0.410442719181917,0.305820895522388,0.601194029850746,-1.79175946922805,1.61497809280972,0.142857142857143,0.834101382488479,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",13,"1",0,2,-0.819730380985197,-0.399275228460591,0.305820895522388,0.401486486486486,-1.79175946922805,0.827625094788499,0.142857142857143,0.695852534562212,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",14,"0",0,2,-0.819730380985197,0.526188704589595,0.305820895522388,0.62859375,-1.79175946922805,Inf,0.142857142857143,1,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",15,"0",0,2,-0.819730380985197,0.583584978048419,0.305820895522388,0.641891891891892,-1.79175946922805,2.23359222150709,0.142857142857143,0.903225806451613,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",1,"1",0,8,-0.182000728136621,-2.32238772029023,0.454625,0.0892857142857143,0.119959315078979,-5.37527840768417,0.529953917050691,0.00460829493087556,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",2,"1",0,8,-0.182000728136621,-0.819730380985197,0.454625,0.305820895522388,0.119959315078979,-1.79175946922805,0.529953917050691,0.142857142857143,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",3,"1",0,8,-0.182000728136621,-0.675632219381579,0.454625,0.337236842105263,0.119959315078979,-0.741937344729377,0.529953917050691,0.32258064516129,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",4,"1",0,8,-0.182000728136621,-0.462825338295922,0.454625,0.386315789473684,0.119959315078979,-0.784438600769353,0.529953917050691,0.313364055299539,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",5,"0",0,8,-0.182000728136621,-0.143862063012402,0.454625,0.464096385542169,0.119959315078979,-0.194156014440957,0.529953917050691,0.451612903225806,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",6,"0",0,8,-0.182000728136621,-0.243585360479387,0.454625,0.439402985074627,0.119959315078979,-0.0829969195709678,0.529953917050691,0.47926267281106,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",7,"0",0,8,-0.182000728136621,-0.155536681435135,0.454625,0.461194029850746,0.119959315078979,0.420850026947644,0.529953917050691,0.6036866359447,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",8,"0",0,8,-0.182000728136621,-0.182000728136621,0.454625,0.454625,0.119959315078979,0.119959315078979,0.529953917050691,0.529953917050691,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",9,"0",0,8,-0.182000728136621,-0.570544858467613,0.454625,0.361111111111111,0.119959315078979,-0.268889573102414,0.529953917050691,0.433179723502304,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",10,"0",0,8,-0.182000728136621,-0.237611673196796,0.454625,0.440875,0.119959315078979,0.344377416128326,0.529953917050691,0.585253456221198,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",11,"0",0,8,-0.182000728136621,-0.150873779024943,0.454625,0.462352941176471,0.119959315078979,-0.0829969195709678,0.529953917050691,0.47926267281106,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",12,"0",0,8,-0.182000728136621,0.410442719181917,0.454625,0.601194029850746,0.119959315078979,1.61497809280972,0.529953917050691,0.834101382488479,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",13,"0",0,8,-0.182000728136621,-0.399275228460591,0.454625,0.401486486486486,0.119959315078979,0.827625094788499,0.529953917050691,0.695852534562212,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",14,"0",0,8,-0.182000728136621,0.526188704589595,0.454625,0.62859375,0.119959315078979,Inf,0.529953917050691,1,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664e2d4a26686cecdfd660eb",15,"0",0,8,-0.182000728136621,0.583584978048419,0.454625,0.641891891891892,0.119959315078979,2.23359222150709,0.529953917050691,0.903225806451613,11,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
"664ea702fbdc6c41eb8ee937",1,"1",1,5,-0.143862063012402,-2.32238772029023,0.464096385542169,0.0892857142857143,-0.194156014440957,-5.37527840768417,0.451612903225806,0.00460829493087556,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",2,"1",1,5,-0.143862063012402,-0.819730380985197,0.464096385542169,0.305820895522388,-0.194156014440957,-1.79175946922805,0.451612903225806,0.142857142857143,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",3,"1",1,5,-0.143862063012402,-0.675632219381579,0.464096385542169,0.337236842105263,-0.194156014440957,-0.741937344729377,0.451612903225806,0.32258064516129,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",4,"1",1,5,-0.143862063012402,-0.462825338295922,0.464096385542169,0.386315789473684,-0.194156014440957,-0.784438600769353,0.451612903225806,0.313364055299539,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",5,"1",1,5,-0.143862063012402,-0.143862063012402,0.464096385542169,0.464096385542169,-0.194156014440957,-0.194156014440957,0.451612903225806,0.451612903225806,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",6,"1",1,5,-0.143862063012402,-0.243585360479387,0.464096385542169,0.439402985074627,-0.194156014440957,-0.0829969195709678,0.451612903225806,0.47926267281106,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",7,"1",1,5,-0.143862063012402,-0.155536681435135,0.464096385542169,0.461194029850746,-0.194156014440957,0.420850026947644,0.451612903225806,0.6036866359447,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",8,"1",1,5,-0.143862063012402,-0.182000728136621,0.464096385542169,0.454625,-0.194156014440957,0.119959315078979,0.451612903225806,0.529953917050691,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",9,"1",1,5,-0.143862063012402,-0.570544858467613,0.464096385542169,0.361111111111111,-0.194156014440957,-0.268889573102414,0.451612903225806,0.433179723502304,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",10,"1",1,5,-0.143862063012402,-0.237611673196796,0.464096385542169,0.440875,-0.194156014440957,0.344377416128326,0.451612903225806,0.585253456221198,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",11,"1",1,5,-0.143862063012402,-0.150873779024943,0.464096385542169,0.462352941176471,-0.194156014440957,-0.0829969195709678,0.451612903225806,0.47926267281106,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",12,"1",1,5,-0.143862063012402,0.410442719181917,0.464096385542169,0.601194029850746,-0.194156014440957,1.61497809280972,0.451612903225806,0.834101382488479,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",13,"1",1,5,-0.143862063012402,-0.399275228460591,0.464096385542169,0.401486486486486,-0.194156014440957,0.827625094788499,0.451612903225806,0.695852534562212,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",14,"1",1,5,-0.143862063012402,0.526188704589595,0.464096385542169,0.62859375,-0.194156014440957,Inf,0.451612903225806,1,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",15,"1",1,5,-0.143862063012402,0.583584978048419,0.464096385542169,0.641891891891892,-0.194156014440957,2.23359222150709,0.451612903225806,0.903225806451613,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",1,"1",1,13,-0.399275228460591,-2.32238772029023,0.401486486486486,0.0892857142857143,0.827625094788499,-5.37527840768417,0.695852534562212,0.00460829493087556,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",2,"1",1,13,-0.399275228460591,-0.819730380985197,0.401486486486486,0.305820895522388,0.827625094788499,-1.79175946922805,0.695852534562212,0.142857142857143,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",3,"1",1,13,-0.399275228460591,-0.675632219381579,0.401486486486486,0.337236842105263,0.827625094788499,-0.741937344729377,0.695852534562212,0.32258064516129,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",4,"1",1,13,-0.399275228460591,-0.462825338295922,0.401486486486486,0.386315789473684,0.827625094788499,-0.784438600769353,0.695852534562212,0.313364055299539,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",5,"0",1,13,-0.399275228460591,-0.143862063012402,0.401486486486486,0.464096385542169,0.827625094788499,-0.194156014440957,0.695852534562212,0.451612903225806,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",6,"0",1,13,-0.399275228460591,-0.243585360479387,0.401486486486486,0.439402985074627,0.827625094788499,-0.0829969195709678,0.695852534562212,0.47926267281106,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",7,"0",1,13,-0.399275228460591,-0.155536681435135,0.401486486486486,0.461194029850746,0.827625094788499,0.420850026947644,0.695852534562212,0.6036866359447,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",8,"1",1,13,-0.399275228460591,-0.182000728136621,0.401486486486486,0.454625,0.827625094788499,0.119959315078979,0.695852534562212,0.529953917050691,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",9,"1",1,13,-0.399275228460591,-0.570544858467613,0.401486486486486,0.361111111111111,0.827625094788499,-0.268889573102414,0.695852534562212,0.433179723502304,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",10,"1",1,13,-0.399275228460591,-0.237611673196796,0.401486486486486,0.440875,0.827625094788499,0.344377416128326,0.695852534562212,0.585253456221198,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",11,"1",1,13,-0.399275228460591,-0.150873779024943,0.401486486486486,0.462352941176471,0.827625094788499,-0.0829969195709678,0.695852534562212,0.47926267281106,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",12,"1",1,13,-0.399275228460591,0.410442719181917,0.401486486486486,0.601194029850746,0.827625094788499,1.61497809280972,0.695852534562212,0.834101382488479,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",13,"1",1,13,-0.399275228460591,-0.399275228460591,0.401486486486486,0.401486486486486,0.827625094788499,0.827625094788499,0.695852534562212,0.695852534562212,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",14,"1",1,13,-0.399275228460591,0.526188704589595,0.401486486486486,0.62859375,0.827625094788499,Inf,0.695852534562212,1,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",15,"0",1,13,-0.399275228460591,0.583584978048419,0.401486486486486,0.641891891891892,0.827625094788499,2.23359222150709,0.695852534562212,0.903225806451613,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",1,"1",0,6,-0.243585360479387,-2.32238772029023,0.439402985074627,0.0892857142857143,-0.0829969195709678,-5.37527840768417,0.47926267281106,0.00460829493087556,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",2,"1",0,6,-0.243585360479387,-0.819730380985197,0.439402985074627,0.305820895522388,-0.0829969195709678,-1.79175946922805,0.47926267281106,0.142857142857143,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",3,"1",0,6,-0.243585360479387,-0.675632219381579,0.439402985074627,0.337236842105263,-0.0829969195709678,-0.741937344729377,0.47926267281106,0.32258064516129,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",4,"1",0,6,-0.243585360479387,-0.462825338295922,0.439402985074627,0.386315789473684,-0.0829969195709678,-0.784438600769353,0.47926267281106,0.313364055299539,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",5,"0",0,6,-0.243585360479387,-0.143862063012402,0.439402985074627,0.464096385542169,-0.0829969195709678,-0.194156014440957,0.47926267281106,0.451612903225806,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",6,"0",0,6,-0.243585360479387,-0.243585360479387,0.439402985074627,0.439402985074627,-0.0829969195709678,-0.0829969195709678,0.47926267281106,0.47926267281106,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",7,"0",0,6,-0.243585360479387,-0.155536681435135,0.439402985074627,0.461194029850746,-0.0829969195709678,0.420850026947644,0.47926267281106,0.6036866359447,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",8,"0",0,6,-0.243585360479387,-0.182000728136621,0.439402985074627,0.454625,-0.0829969195709678,0.119959315078979,0.47926267281106,0.529953917050691,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",9,"1",0,6,-0.243585360479387,-0.570544858467613,0.439402985074627,0.361111111111111,-0.0829969195709678,-0.268889573102414,0.47926267281106,0.433179723502304,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",10,"0",0,6,-0.243585360479387,-0.237611673196796,0.439402985074627,0.440875,-0.0829969195709678,0.344377416128326,0.47926267281106,0.585253456221198,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",11,"0",0,6,-0.243585360479387,-0.150873779024943,0.439402985074627,0.462352941176471,-0.0829969195709678,-0.0829969195709678,0.47926267281106,0.47926267281106,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",12,"0",0,6,-0.243585360479387,0.410442719181917,0.439402985074627,0.601194029850746,-0.0829969195709678,1.61497809280972,0.47926267281106,0.834101382488479,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",13,"1",0,6,-0.243585360479387,-0.399275228460591,0.439402985074627,0.401486486486486,-0.0829969195709678,0.827625094788499,0.47926267281106,0.695852534562212,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",14,"0",0,6,-0.243585360479387,0.526188704589595,0.439402985074627,0.62859375,-0.0829969195709678,Inf,0.47926267281106,1,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",15,"0",0,6,-0.243585360479387,0.583584978048419,0.439402985074627,0.641891891891892,-0.0829969195709678,2.23359222150709,0.47926267281106,0.903225806451613,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",1,"1",0,11,-0.150873779024943,-2.32238772029023,0.462352941176471,0.0892857142857143,-0.0829969195709678,-5.37527840768417,0.47926267281106,0.00460829493087556,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",2,"1",0,11,-0.150873779024943,-0.819730380985197,0.462352941176471,0.305820895522388,-0.0829969195709678,-1.79175946922805,0.47926267281106,0.142857142857143,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",3,"1",0,11,-0.150873779024943,-0.675632219381579,0.462352941176471,0.337236842105263,-0.0829969195709678,-0.741937344729377,0.47926267281106,0.32258064516129,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",4,"1",0,11,-0.150873779024943,-0.462825338295922,0.462352941176471,0.386315789473684,-0.0829969195709678,-0.784438600769353,0.47926267281106,0.313364055299539,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",5,"0",0,11,-0.150873779024943,-0.143862063012402,0.462352941176471,0.464096385542169,-0.0829969195709678,-0.194156014440957,0.47926267281106,0.451612903225806,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",6,"0",0,11,-0.150873779024943,-0.243585360479387,0.462352941176471,0.439402985074627,-0.0829969195709678,-0.0829969195709678,0.47926267281106,0.47926267281106,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",7,"0",0,11,-0.150873779024943,-0.155536681435135,0.462352941176471,0.461194029850746,-0.0829969195709678,0.420850026947644,0.47926267281106,0.6036866359447,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",8,"1",0,11,-0.150873779024943,-0.182000728136621,0.462352941176471,0.454625,-0.0829969195709678,0.119959315078979,0.47926267281106,0.529953917050691,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",9,"1",0,11,-0.150873779024943,-0.570544858467613,0.462352941176471,0.361111111111111,-0.0829969195709678,-0.268889573102414,0.47926267281106,0.433179723502304,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",10,"1",0,11,-0.150873779024943,-0.237611673196796,0.462352941176471,0.440875,-0.0829969195709678,0.344377416128326,0.47926267281106,0.585253456221198,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",11,"0",0,11,-0.150873779024943,-0.150873779024943,0.462352941176471,0.462352941176471,-0.0829969195709678,-0.0829969195709678,0.47926267281106,0.47926267281106,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",12,"0",0,11,-0.150873779024943,0.410442719181917,0.462352941176471,0.601194029850746,-0.0829969195709678,1.61497809280972,0.47926267281106,0.834101382488479,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",13,"1",0,11,-0.150873779024943,-0.399275228460591,0.462352941176471,0.401486486486486,-0.0829969195709678,0.827625094788499,0.47926267281106,0.695852534562212,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",14,"0",0,11,-0.150873779024943,0.526188704589595,0.462352941176471,0.62859375,-0.0829969195709678,Inf,0.47926267281106,1,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",15,"0",0,11,-0.150873779024943,0.583584978048419,0.462352941176471,0.641891891891892,-0.0829969195709678,2.23359222150709,0.47926267281106,0.903225806451613,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",1,"1",0,13,-0.399275228460591,-2.32238772029023,0.401486486486486,0.0892857142857143,0.827625094788499,-5.37527840768417,0.695852534562212,0.00460829493087556,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",2,"1",0,13,-0.399275228460591,-0.819730380985197,0.401486486486486,0.305820895522388,0.827625094788499,-1.79175946922805,0.695852534562212,0.142857142857143,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",3,"1",0,13,-0.399275228460591,-0.675632219381579,0.401486486486486,0.337236842105263,0.827625094788499,-0.741937344729377,0.695852534562212,0.32258064516129,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",4,"1",0,13,-0.399275228460591,-0.462825338295922,0.401486486486486,0.386315789473684,0.827625094788499,-0.784438600769353,0.695852534562212,0.313364055299539,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",5,"0",0,13,-0.399275228460591,-0.143862063012402,0.401486486486486,0.464096385542169,0.827625094788499,-0.194156014440957,0.695852534562212,0.451612903225806,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",6,"0",0,13,-0.399275228460591,-0.243585360479387,0.401486486486486,0.439402985074627,0.827625094788499,-0.0829969195709678,0.695852534562212,0.47926267281106,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",7,"0",0,13,-0.399275228460591,-0.155536681435135,0.401486486486486,0.461194029850746,0.827625094788499,0.420850026947644,0.695852534562212,0.6036866359447,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",8,"0",0,13,-0.399275228460591,-0.182000728136621,0.401486486486486,0.454625,0.827625094788499,0.119959315078979,0.695852534562212,0.529953917050691,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",9,"1",0,13,-0.399275228460591,-0.570544858467613,0.401486486486486,0.361111111111111,0.827625094788499,-0.268889573102414,0.695852534562212,0.433179723502304,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",10,"0",0,13,-0.399275228460591,-0.237611673196796,0.401486486486486,0.440875,0.827625094788499,0.344377416128326,0.695852534562212,0.585253456221198,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",11,"0",0,13,-0.399275228460591,-0.150873779024943,0.401486486486486,0.462352941176471,0.827625094788499,-0.0829969195709678,0.695852534562212,0.47926267281106,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",12,"0",0,13,-0.399275228460591,0.410442719181917,0.401486486486486,0.601194029850746,0.827625094788499,1.61497809280972,0.695852534562212,0.834101382488479,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",13,"0",0,13,-0.399275228460591,-0.399275228460591,0.401486486486486,0.401486486486486,0.827625094788499,0.827625094788499,0.695852534562212,0.695852534562212,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",14,"0",0,13,-0.399275228460591,0.526188704589595,0.401486486486486,0.62859375,0.827625094788499,Inf,0.695852534562212,1,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"664ea702fbdc6c41eb8ee937",15,"0",0,13,-0.399275228460591,0.583584978048419,0.401486486486486,0.641891891891892,0.827625094788499,2.23359222150709,0.695852534562212,0.903225806451613,6,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"6653ae434d386b6218f51efb",1,"0",0,1,-2.32238772029023,-2.32238772029023,0.0892857142857143,0.0892857142857143,-5.37527840768417,-5.37527840768417,0.00460829493087556,0.00460829493087556,5,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"6653ae434d386b6218f51efb",2,"0",0,1,-2.32238772029023,-0.819730380985197,0.0892857142857143,0.305820895522388,-5.37527840768417,-1.79175946922805,0.00460829493087556,0.142857142857143,5,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"6653ae434d386b6218f51efb",3,"0",0,1,-2.32238772029023,-0.675632219381579,0.0892857142857143,0.337236842105263,-5.37527840768417,-0.741937344729377,0.00460829493087556,0.32258064516129,5,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"6653ae434d386b6218f51efb",4,"0",0,1,-2.32238772029023,-0.462825338295922,0.0892857142857143,0.386315789473684,-5.37527840768417,-0.784438600769353,0.00460829493087556,0.313364055299539,5,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"6653ae434d386b6218f51efb",5,"0",0,1,-2.32238772029023,-0.143862063012402,0.0892857142857143,0.464096385542169,-5.37527840768417,-0.194156014440957,0.00460829493087556,0.451612903225806,5,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"6653ae434d386b6218f51efb",6,"0",0,1,-2.32238772029023,-0.243585360479387,0.0892857142857143,0.439402985074627,-5.37527840768417,-0.0829969195709678,0.00460829493087556,0.47926267281106,5,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"6653ae434d386b6218f51efb",7,"0",0,1,-2.32238772029023,-0.155536681435135,0.0892857142857143,0.461194029850746,-5.37527840768417,0.420850026947644,0.00460829493087556,0.6036866359447,5,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"6653ae434d386b6218f51efb",8,"0",0,1,-2.32238772029023,-0.182000728136621,0.0892857142857143,0.454625,-5.37527840768417,0.119959315078979,0.00460829493087556,0.529953917050691,5,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"6653ae434d386b6218f51efb",9,"0",0,1,-2.32238772029023,-0.570544858467613,0.0892857142857143,0.361111111111111,-5.37527840768417,-0.268889573102414,0.00460829493087556,0.433179723502304,5,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
